
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
6,1,82864,87995266,0,7,420,0
6,2,290,17346,0,4,240,0
6,3,41548,43971826,0,3,180,0
6,4,41547,43971766,0,6,360,0
6,4294967294,0,0,0,0,0,0
5,1,82865,87995326,0,4,240,0
5,2,289,17286,0,4,240,0
5,3,41547,43971766,0,5,300,0
5,4,41545,43971646,0,3,180,0
5,4294967294,0,0,0,0,0,0
4,1,0,0,0,41547,43971766,0
4,2,0,0,0,41545,43971646,0
4,3,3,180,0,41545,43971646,0
4,4,6,360,0,41547,43971766,0
4,5,41548,43971826,0,2,120,0
4,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
2,2,31550,2081906,0,41546,43971706,0
2,3,4,240,0,289,17286,0
2,4,4,240,0,290,17346,0
2,5,82864,87995266,0,63171,4168558,0
2,4294967294,0,0,0,0,0,0
7,1,125227,133400008,0,96366,6357336,0
7,2,63171,4168558,0,82864,87995266,0
7,3,32912,2171798,0,84195,89393608,0
7,4,2,120,0,41548,43971826,0
7,4294967294,0,0,0,0,0,0
3,1,32910,2171678,0,84194,89393548,0
3,2,5,300,0,41547,43971766,0
3,3,3,180,0,41548,43971826,0
3,4,84195,89393608,0,32912,2171798,0
3,4294967294,0,0,0,0,0,0
1,1,125221,133439656,0,96367,6357396,0
1,2,0,0,0,82864,87995266,0
1,3,0,0,0,82865,87995326,0
1,4,4,240,0,82865,87995326,0
1,5,7,420,0,82864,87995266,0
1,6,96366,6357336,0,125227,133400008,0
1,4294967294,0,0,0,0,0,0
2,1,31619,2086532,0,41606,44040786,0
